x1,x2,cost,time,status,seed
5.996172733360952,2.3052030397397987,20.658214227565097,0.1,SUCCESS,1
6.21352504085626,0.0454174611850216,20.68761695775536,0.1,SUCCESS,1
7.188366841385179,12.0105207952467,132.04887817198363,0.1,SUCCESS,1
0.4916258037458565,14.844088918078008,110.53491973352618,0.1,SUCCESS,1
-3.679995812298527,14.96447920495251,3.600800839410092,0.1,SUCCESS,1
-3.545279746035966,14.847846940824123,3.671293681707344,0.1,SUCCESS,1
-3.801567544839579,14.886614514594406,3.353738638597293,0.1,SUCCESS,1
-3.488994789862601,14.96003294605986,4.337092772664556,0.1,SUCCESS,1
-3.730392681768924,14.883348301703554,3.333940339461094,0.1,SUCCESS,1
-3.357733278491833,14.906895186659758,5.058320652307939,0.1,SUCCESS,1
-3.7766330623088393,14.913700425246404,3.3943933182396027,0.1,SUCCESS,1
-3.9033933515964616,14.920605109580936,3.5993359340131548,0.1,SUCCESS,1
-2.4592176219379267,14.882017461871111,20.077107204172805,0.1,SUCCESS,1
-1.1956000353426828,14.900429788240295,59.9344758282275,0.1,SUCCESS,1
5.8760701458848015,0.454979247179887,19.24432979987573,0.1,SUCCESS,1
-3.8874175531700255,14.951970167099118,3.6074808127123994,0.1,SUCCESS,1
-2.6292169445376383,14.864381610023862,15.97103934111977,0.1,SUCCESS,1
-2.42104737145875,10.692483190692158,2.7912633199146955,0.1,SUCCESS,1
-3.1666293094853213,14.943590731357135,7.204337718238602,0.1,SUCCESS,1
-2.6539622409548764,0.0487617079879043,124.39568867524925,0.1,SUCCESS,1
8.744626347420327,3.3831622265507764,4.5570084065923,0.1,SUCCESS,1
-2.473151921014168,14.976455311921152,20.528204380331275,0.1,SUCCESS,1
-3.0125532839364,13.042023094499887,1.633311427262985,0.1,SUCCESS,1
3.1765837789183013,5.338520082562877,9.955882884990718,0.1,SUCCESS,1
-3.249591355603232,12.834609821958416,0.5429669821064635,0.1,SUCCESS,1
3.1907393822697863,5.550888971492314,11.391444327081446,0.1,SUCCESS,1
9.560585374255185,4.722985175164345,5.027657880816595,0.1,SUCCESS,1
-2.4318127564683643,14.944457980786888,21.29411894477976,0.1,SUCCESS,1
0.4395680969358349,7.924681170594533,25.445728786595588,0.1,SUCCESS,1
3.198559947432299,6.158103906620656,15.835665763925256,0.1,SUCCESS,1
-3.294782706060728,12.676969863102332,0.5112822783241278,0.1,SUCCESS,1
-3.823945781735272,14.8261565077272,3.2723426471109613,0.1,SUCCESS,1
-3.195798585378788,13.59130744309528,1.817775702886184,0.1,SUCCESS,1
-3.8180057260690825,14.948940371470636,3.490668386157433,0.1,SUCCESS,1
-4.381407338261228,7.826822576705093,65.04040367195353,0.1,SUCCESS,1
9.335252225688969,4.578408994152112,5.17954827482705,0.1,SUCCESS,1
-3.806705070173995,14.8570363637892,3.3029378760402883,0.1,SUCCESS,1
-3.670608075157235,14.915716827042596,3.487910285584696,0.1,SUCCESS,1
-3.934615560113104,14.825797690620318,3.580040812921035,0.1,SUCCESS,1
-3.42056976230825,5.718091348531516,53.14925601710162,0.1,SUCCESS,1
-2.6823297006236926,14.014396191868912,9.321971561964766,0.1,SUCCESS,1
-3.2944020949651995,12.853264602181715,0.553045827446887,0.1,SUCCESS,1
-3.5238663983200293,14.84594456719342,3.7588796525438255,0.1,SUCCESS,1
-3.288356684490415,12.77798044796664,0.5228680094076115,0.1,SUCCESS,1
-3.51366334334162,14.272662702608272,2.233432621493373,0.1,SUCCESS,1
-3.521272081543996,14.27622447832324,2.2269181181800555,0.1,SUCCESS,1
-3.251356720350596,12.805903849718788,0.526194236186841,0.1,SUCCESS,1
-2.49393973992067,14.953791644412956,19.823640376411483,0.1,SUCCESS,1
8.7645727487551,11.499857747224754,93.14975573433873,0.1,SUCCESS,1
-3.3791083473139043,14.073335908481605,2.156449942157248,0.1,SUCCESS,1
5.265924273463073,2.21324376272435,16.07183580560175,0.1,SUCCESS,1
-2.322597081604876,14.949448405107,24.199687601481248,0.1,SUCCESS,1
8.74532726461465,5.300831713448184,13.681430724006892,0.1,SUCCESS,1
7.396358473764153,3.844096904249169,20.73765746575093,0.1,SUCCESS,1
-2.9817042969311216,12.837326242232376,1.4101270932677767,0.1,SUCCESS,1
-3.1216421395939538,12.809463449573077,0.7389389457224667,0.1,SUCCESS,1
3.348037379922694,5.03501254985324,9.101947018271064,0.1,SUCCESS,1
-3.787058726568743,14.91715436361131,3.4052695656866927,0.1,SUCCESS,1
-2.993206704330942,12.70553651179262,1.1185300985243192,0.1,SUCCESS,1
3.358294156789311,5.0264961199016,9.116342759404787,0.1,SUCCESS,1
-4.04045061156055,15.0,4.234663666144252,0.1,SUCCESS,1
-3.2919735721961523,14.845302479293128,5.372602277094873,0.1,SUCCESS,1
-3.313906363043906,14.85031931529099,5.194343817277304,0.1,SUCCESS,1
-3.880285918759648,14.848269051637404,3.4299729825581684,0.1,SUCCESS,1
-3.2560621594051584,12.13731567292458,0.6325175146565307,0.1,SUCCESS,1
2.6562310501026047,1.6514847329392548,2.572848044562233,0.1,SUCCESS,1
-2.67750676482767,12.67711197547605,3.632395562365216,0.1,SUCCESS,1
8.719393080378145,5.151985077168292,12.97874542972857,0.1,SUCCESS,1
-2.579752285401529,14.95163735352908,17.762918286530418,0.1,SUCCESS,1
3.1915726939363225,1.5328529584045263,0.9047794074860088,0.1,SUCCESS,1
-3.0250656664966056,12.129954772964217,0.4807586266035617,0.1,SUCCESS,1
-2.998637284116322,12.987986679350524,1.606546691519327,0.1,SUCCESS,1
-3.4479184959704714,14.951790766883624,4.563975290751047,0.1,SUCCESS,1
9.827718421377575,5.401875057306548,7.751317979429775,0.1,SUCCESS,1
1.4779033595029505,5.028508021463355,12.09738802482735,0.1,SUCCESS,1
9.941507657890474,2.4232226640175663,1.924177748273156,0.1,SUCCESS,1
10.0,5.026844394140898,6.039262445075495,0.1,SUCCESS,1
-2.636881789084008,14.920392757222269,16.229020017543384,0.1,SUCCESS,1
-4.518489933670369,14.847785487655916,9.11244493062671,0.1,SUCCESS,1
-2.998464723565766,13.736349450470648,3.745704734839802,0.1,SUCCESS,1
-3.0674711262902616,14.07770958369471,4.345173588972367,0.1,SUCCESS,1
6.418875708694266,4.871612096775928,33.688432181382964,0.1,SUCCESS,1
5.266043941120177,1.8973620867707448,15.533325421277976,0.1,SUCCESS,1
3.3522916670110927,5.027167512625433,9.082692703865144,0.1,SUCCESS,1
2.969197560687446,10.74494983691427,69.95688973169328,0.1,SUCCESS,1
-3.0802271159223924,12.102259974548389,0.4166242463917129,0.1,SUCCESS,1
-3.576013446716272,14.916656614015915,3.764934766394727,0.1,SUCCESS,1
-2.506541679029473,14.910339000943647,19.15723306416993,0.1,SUCCESS,1
-2.6325831158244988,15.0,16.940840159446587,0.1,SUCCESS,1
-0.8941604785652411,3.5127798619394617,32.121628327233424,0.1,SUCCESS,1
-4.004200885278323,14.072906963174164,3.8920663971142506,0.1,SUCCESS,1
-3.323368641672323,13.67244173150269,1.4706415290529264,0.1,SUCCESS,1
5.224708169030521,12.629612011961704,145.09068358060134,0.1,SUCCESS,1
-2.9980149839025545,12.129954772964217,0.5356334100022746,0.1,SUCCESS,1
-3.258881289656236,12.601041976641245,0.4656550982840333,0.1,SUCCESS,1
-1.4544379742107258,3.276830243928364,39.324199178498375,0.1,SUCCESS,1
-2.525644133187307,13.977749760789935,11.98452649905128,0.1,SUCCESS,1
-3.3542365634345988,12.63739657591806,0.638025791922253,0.1,SUCCESS,1
9.946180449112502,0.2669340010868214,8.872292284438508,0.1,SUCCESS,1
-2.17585622147743,5.760012506307268,23.15376639992242,0.1,SUCCESS,1
-2.9696307108353417,12.62073700142291,1.1098102962811645,0.1,SUCCESS,1
-3.442996849720335,12.633965736856554,0.9729618716605284,0.1,SUCCESS,1
-2.04238467879559,14.849319078461296,31.24023969411659,0.1,SUCCESS,1
-3.2821394038161085,12.622838300369423,0.4926250152691871,0.1,SUCCESS,1
8.744680032510402,4.82135837574108,10.715470863429712,0.1,SUCCESS,1
-3.0781472008306694,12.632662282374817,0.6769160747277692,0.1,SUCCESS,1
3.193328498228391,1.5451432212857237,0.8866361202398121,0.1,SUCCESS,1
-3.141334397571756,12.624633317640862,0.5205655145248755,0.1,SUCCESS,1
6.762734259508537,2.684994174528564,20.890690355970094,0.1,SUCCESS,1
1.3172192854393323,5.026732215759432,13.217080340289897,0.1,SUCCESS,1
-3.294782706060728,13.6696486734212,1.5578144380433336,0.1,SUCCESS,1
3.9047277355829753,2.304178045945976,3.362307216130125,0.1,SUCCESS,1
9.335393546696023,0.0287487948633334,6.0620619261993705,0.1,SUCCESS,1
-4.943940356988071,15.0,16.30874509490679,0.1,SUCCESS,1
-3.278161720725361,12.627233089854602,0.4877605261665554,0.1,SUCCESS,1
-3.1749005447265173,12.136187726497305,0.4511752996289395,0.1,SUCCESS,1
8.428491413328757,13.67274904414666,146.62796835112312,0.1,SUCCESS,1
-3.3007522352280088,12.136932898252567,0.7936565540213589,0.1,SUCCESS,1
8.46684761365307,2.0283462133455714,4.535698335065705,0.1,SUCCESS,1
8.456046224973246,1.546124073590592,4.616160524823407,0.1,SUCCESS,1
2.588627346005869,13.260071312358004,112.38013074371636,0.1,SUCCESS,1
2.594763245610133,1.5796955176634375,3.144581660381398,0.1,SUCCESS,1
-3.266804725179193,11.992887164852434,0.8153471224225086,0.1,SUCCESS,1
-3.070152883627264,12.083804801442042,0.4227865379575171,0.1,SUCCESS,1
8.430099271718113,2.115821490276953,4.892967084154782,0.1,SUCCESS,1
-2.168959547568702,2.611504429971271,60.06901903293244,0.1,SUCCESS,1
0.0510656198995294,15.0,102.05300490554616,0.1,SUCCESS,1
-2.496868435428766,14.917981972723974,19.454288833498136,0.1,SUCCESS,1
-2.6274850871350326,13.968365979920035,10.0186845429972,0.1,SUCCESS,1
9.938892428339758,3.419525458924834,1.8664225325030408,0.1,SUCCESS,1
-3.318285711340982,12.629554812193536,0.5528817725566864,0.1,SUCCESS,1
2.623888768636516,1.0877502994603836,4.298775824062648,0.1,SUCCESS,1
-3.0716697924765457,12.013254600390912,0.43025036002342,0.1,SUCCESS,1
7.418634312476227,1.1807214177169485,14.064331364672196,0.1,SUCCESS,1
8.428255312012952,1.035982898220038,5.312008415110931,0.1,SUCCESS,1
-4.040496231184122,12.802845108538856,7.039532414724002,0.1,SUCCESS,1
-2.9797462058724147,0.1968273007105564,137.2402866030128,0.1,SUCCESS,1
-3.347518985333328,11.992885171348684,1.2130409773328186,0.1,SUCCESS,1
-3.257769483530625,11.99894082455554,0.7728675850269529,0.1,SUCCESS,1
-2.980265860335431,11.863992121317755,0.5232814041811853,0.1,SUCCESS,1
-3.1073261190195485,12.010498742647409,0.4367582950546769,0.1,SUCCESS,1
-3.1915773000614385,11.935368764587835,0.6215528929529182,0.1,SUCCESS,1
-2.9982873723814,12.762794731787965,1.184449589044064,0.1,SUCCESS,1
-3.301348540437436,11.976251123841616,0.9907245239653903,0.1,SUCCESS,1
9.872034222987104,0.3233758855816088,7.869055054129655,0.1,SUCCESS,1
3.8822520398974474,1.6211884244517665,2.935041828818441,0.1,SUCCESS,1
-3.088750873892531,11.920666552211449,0.4631385272844355,0.1,SUCCESS,1
-3.6590446406114063,14.916980633210825,3.5150036466069103,0.1,SUCCESS,1
-3.080592368804311,11.894513039742684,0.4706757120189468,0.1,SUCCESS,1
6.345102259465817,4.761877483636919,32.975004097668055,0.1,SUCCESS,1
8.666686780072963,0.3059694747245496,5.5996260723526685,0.1,SUCCESS,1
-3.3093278567298245,12.629711820772112,0.5353563357323754,0.1,SUCCESS,1
5.188899358560764,3.865275178553752,21.402522097115384,0.1,SUCCESS,1
2.583763163744287,1.6709431180067738,3.018363793234045,0.1,SUCCESS,1
-3.032949397677478,11.884883860687117,0.4715422633423376,0.1,SUCCESS,1
-3.068043059078429,11.986344013443176,0.4365253722070648,0.1,SUCCESS,1
-3.0746592846285665,12.809232895356036,0.9017340441028008,0.1,SUCCESS,1
-3.5852773866765766,12.629593631021594,1.8709445742192743,0.1,SUCCESS,1
-3.3928035255820346,11.893724324580354,1.6856201745108912,0.1,SUCCESS,1
8.744678449214046,1.9764213311572345,2.53449556815012,0.1,SUCCESS,1
-2.4221386963072478,13.89968230667254,13.580903957153147,0.1,SUCCESS,1
-2.4703915408435786,14.848321955961891,19.522693936626943,0.1,SUCCESS,1
8.291272760400194,3.34102221799032,8.676552679622223,0.1,SUCCESS,1
-2.523430266614028,13.936874918936995,11.773048422083331,0.1,SUCCESS,1
-2.9776202633080704,12.013594397310827,0.5433731407790692,0.1,SUCCESS,1
-3.077647052073808,11.988767117611165,0.4352238692756849,0.1,SUCCESS,1
7.484915571136304,3.061977574666357,16.4816442127158,0.1,SUCCESS,1
-2.9799729461729214,12.117288861389529,0.5746994747245004,0.1,SUCCESS,1
5.734132448714597,0.7956430873788104,18.29694761375336,0.1,SUCCESS,1
-3.028396360643423,11.89117734278923,0.4722082201160766,0.1,SUCCESS,1
8.482248247633732,2.6149695578624503,5.029234336245577,0.1,SUCCESS,1
-2.8258805569840137,11.893307917538898,1.005081769837215,0.1,SUCCESS,1
8.227508528692692,1.9227123151193624,6.570407086632619,0.1,SUCCESS,1
-2.477469955998713,13.943588236674096,12.727799803580734,0.1,SUCCESS,1
-4.040483379969071,14.532514604504025,4.0229418842632105,0.1,SUCCESS,1
8.862216737851488,0.030864870667176,5.919707152363593,0.1,SUCCESS,1
8.510067217408066,3.3553182381678743,6.525864305506948,0.1,SUCCESS,1
-3.068043059078429,11.992107666136642,0.4352606459627299,0.1,SUCCESS,1
3.0503694577741527,1.6789568308871323,0.8843831658814132,0.1,SUCCESS,1
9.323032649879153,0.2580572234787271,4.994913213650025,0.1,SUCCESS,1
8.219514919543363,2.870777250590125,8.067838647358112,0.1,SUCCESS,1
3.192971541007262,5.010178799129688,8.110662093997185,0.1,SUCCESS,1
9.755123849311628,4.703566752818311,4.664452478245938,0.1,SUCCESS,1
3.902076841115608,2.3052030397397987,3.344166536689809,0.1,SUCCESS,1
8.429379528883555,5.127805183811766,16.09433163594275,0.1,SUCCESS,1
9.45976211559486,0.1961602748886634,5.732970571406615,0.1,SUCCESS,1
9.333331973618396,0.2240298323196663,5.1682577471571145,0.1,SUCCESS,1
9.483626533583791,0.1977714851774853,5.830908748470746,0.1,SUCCESS,1
-3.545755089248779,11.892733152415056,3.0612215295535155,0.1,SUCCESS,1
3.894916377782039,1.471461405977876,3.07976565164034,0.1,SUCCESS,1
9.920144538697484,5.460109929600365,7.981165225500645,0.1,SUCCESS,1
8.428635480997405,2.4891265702727283,5.308199097185938,0.1,SUCCESS,1
8.30593986324138,0.0516481413749312,8.500358378808405,0.1,SUCCESS,1
2.831333244046463,9.427334313662334,48.43792544533643,0.1,SUCCESS,1
8.339421737374519,5.03700294080639,16.577594806645717,0.1,SUCCESS,1
2.995754159277914,1.241253583434652,1.8228428718612812,0.1,SUCCESS,1
-3.829348864515557,4.132270024263082,99.73482136121628,0.1,SUCCESS,1
4.695063730910219,4.641810063375379,20.50394203629578,0.1,SUCCESS,1
-2.858184386001725,12.011114425881406,0.9464509357621704,0.1,SUCCESS,1
-2.5450521383898934,14.84627647893192,17.729488723027636,0.1,SUCCESS,1
3.873606583863399,1.241989274940823,3.140011381696068,0.1,SUCCESS,1
-2.4130813483368367,15.0,22.258861742431293,0.1,SUCCESS,1
9.470344563506613,0.1969203143252414,5.775343673128868,0.1,SUCCESS,1
8.415345128235181,3.865007916642166,9.339881056455214,0.1,SUCCESS,1
-2.987558540960479,11.990483238456234,0.5183972070754326,0.1,SUCCESS,1
-2.5051469133516715,14.911380340272936,19.199427565063623,0.1,SUCCESS,1
7.437955962360082,3.3998527853346583,18.25204895841069,0.1,SUCCESS,1
-2.9797882366132384,11.964640837713704,0.5289502700473374,0.1,SUCCESS,1
-2.79919749785826,7.738736443487561,14.857350400298763,0.1,SUCCESS,1
-2.9795208092798267,12.215638339420568,0.6304829118272632,0.1,SUCCESS,1
-2.577626813113203,14.916176259204674,17.530304716053404,0.1,SUCCESS,1
3.6188782100070505,0.1968443082726846,4.4824743268237,0.1,SUCCESS,1
9.983417308078884,4.042445304976656,2.9725650081325803,0.1,SUCCESS,1
8.42455056068589,2.875231780186738,6.056353395015085,0.1,SUCCESS,1
-2.5287025767426257,13.952568770386392,11.767760777055145,0.1,SUCCESS,1
-2.3416676174118214,14.84788881896778,22.78099956519793,0.1,SUCCESS,1
-2.083097156228952,13.054411186107687,15.3959939895943,0.1,SUCCESS,1
8.227241927208102,3.714546987498964,10.760436548340875,0.1,SUCCESS,1
-3.231491529542793,11.989114407575544,0.689649496369757,0.1,SUCCESS,1
-3.132362846575866,11.359630274987044,1.1961013289771092,0.1,SUCCESS,1
3.193354273528845,5.262577927446171,9.57710097834228,0.1,SUCCESS,1
9.951885831027214,3.530630840681385,2.031977944431624,0.1,SUCCESS,1
2.5872830883772053,0.9764739675165612,4.97034810564357,0.1,SUCCESS,1
9.32750733595591,4.529507144746837,5.002931342332217,0.1,SUCCESS,1
-3.015611471160829,11.447883376516174,0.7510865776089215,0.1,SUCCESS,1
3.278511067107916,0.3155790974533321,3.929018923290784,0.1,SUCCESS,1
0.5957381919155367,8.966092339923998,32.91244910456173,0.1,SUCCESS,1
-2.9981754540886327,6.43110633379557,30.76720613487491,0.1,SUCCESS,1
-2.373850996747545,3.4237143391925917,53.25133346131519,0.1,SUCCESS,1
3.001987223193808,0.3145152023727216,4.783973129822023,0.1,SUCCESS,1
4.503021499034713,1.611255424392694,8.029418792167672,0.1,SUCCESS,1
-2.990474617059186,11.73257425170834,0.5405169069113409,0.1,SUCCESS,1
2.5142391365911143,0.2609635219259224,8.7498513872399,0.1,SUCCESS,1
-1.747283398828901,15.0,42.24140354074343,0.1,SUCCESS,1
9.947165083034813,3.9333958139461074,2.643818243841741,0.1,SUCCESS,1
7.447738315859407,3.418961192774816,18.232543541914303,0.1,SUCCESS,1
9.943067219049263,3.823709289573422,2.427764622238703,0.1,SUCCESS,1
-3.8559908911773215,13.67449116428742,2.8926494064237573,0.1,SUCCESS,1
-3.853306128942397,14.059348064815293,2.7289312759371445,0.1,SUCCESS,1
3.319685446220358,1.6790440440700427,0.7624346944258154,0.1,SUCCESS,1
3.8915490236864017,1.3905913457139714,3.1124928811751,0.1,SUCCESS,1
-3.751212212973959,14.95170023152935,3.4815870819689225,0.1,SUCCESS,1
3.992739031512937,0.0664452170680925,6.355291743907804,0.1,SUCCESS,1
-3.373595268740432,12.670612863421097,0.6836748702682129,0.1,SUCCESS,1
2.8652375666366146,0.0244894701595712,6.892281125715912,0.1,SUCCESS,1
3.194298798380741,1.4455721672030053,1.033242695074902,0.1,SUCCESS,1
-3.1255401722117275,11.718051607464686,0.6678668961837975,0.1,SUCCESS,1
-2.9818449380447825,11.629217557383772,0.5904603728839213,0.1,SUCCESS,1
4.50720341496257,0.0502076582207517,10.005606911716503,0.1,SUCCESS,1
7.406295792412028,3.247716846086495,17.955234475250045,0.1,SUCCESS,1
9.13379859484288,7.209730634143727,25.4948738045129,0.1,SUCCESS,1
0.5185703086799709,7.443694989909555,23.33174232109237,0.1,SUCCESS,1
-2.5299852371042526,13.970898023904134,11.85676950051664,0.1,SUCCESS,1
2.590210511080788,2.235302045284192,2.079962054605025,0.1,SUCCESS,1
-3.075893375000259,11.632041588620158,0.6544347164060422,0.1,SUCCESS,1
9.001189493733806,1.2413271824643335,2.0557070389671024,0.1,SUCCESS,1
-2.420433663035592,12.738880155617384,7.324523114265824,0.1,SUCCESS,1
2.581735216825944,0.2770070134470304,7.989927247519363,0.1,SUCCESS,1
8.739092440428585,5.355446965010106,14.11518586850945,0.1,SUCCESS,1
9.43605786599004,4.710873691479526,5.355098770125201,0.1,SUCCESS,1
-3.589788082190907,14.280135992578591,2.1600029848960647,0.1,SUCCESS,1
9.813000904503632,0.0544070755976186,8.77170960810664,0.1,SUCCESS,1
2.575095018135956,0.0690186677291291,9.12981868866564,0.1,SUCCESS,1
-3.3611226805653147,12.629310746882464,0.6605586485900439,0.1,SUCCESS,1
6.015996600064675,5.038071146233771,34.764153506054946,0.1,SUCCESS,1
2.05903776415098,1.2418237667365533,9.611978128516308,0.1,SUCCESS,1
9.940853532034003,2.931380826473719,1.648620979398224,0.1,SUCCESS,1
-3.198231247456464,14.825005710902252,6.2381471493099445,0.1,SUCCESS,1
9.717406282496231,4.134325512821075,2.770075093868064,0.1,SUCCESS,1
9.817601492014528,4.721365472598247,4.72057504721519,0.1,SUCCESS,1
-2.10371618080278,14.91634080449234,30.08616229825237,0.1,SUCCESS,1
-3.0792051633846373,10.59724566482,2.75234544500666,0.1,SUCCESS,1
2.3166859241044406,0.3130642975438897,10.73683563583706,0.1,SUCCESS,1
-2.980684538708629,11.576272237287007,0.6213849116095176,0.1,SUCCESS,1
7.413576881358056,5.03006460269302,27.998973230095825,0.1,SUCCESS,1
3.1946078189315017,4.985799850010928,7.98367746326773,0.1,SUCCESS,1
-3.030691452028517,11.526815919467126,0.6904067250304156,0.1,SUCCESS,1
-3.3611190373203765,11.893174353744044,1.4667019599278035,0.1,SUCCESS,1
-2.9834319077201474,11.465714150330728,0.7047211489882201,0.1,SUCCESS,1
2.051976718920293,0.0213586411975849,16.162408138195534,0.1,SUCCESS,1
6.75267963772928,5.414060635207719,36.8015088467522,0.1,SUCCESS,1
4.943048459628082,11.543043768118489,117.33340118984675,0.1,SUCCESS,1
4.658186454384076,1.6789822569167083,9.563652746642909,0.1,SUCCESS,1
-3.2078826145271053,11.550173405648591,1.2016800274012738,0.1,SUCCESS,1
2.983211812013044,0.0491914022593078,6.052624707767054,0.1,SUCCESS,1
9.04412213929256,0.0479573818870581,5.599418091479165,0.1,SUCCESS,1
8.418929577527587,4.794191210577426,14.082338236002112,0.1,SUCCESS,1
-3.062904761523495,11.532203318582496,0.7350590669260626,0.1,SUCCESS,1
-2.6637806537773936,12.34069709913103,2.8763348534871245,0.1,SUCCESS,1
-2.653754742669384,13.51300875901406,7.180752897895268,0.1,SUCCESS,1
-2.6325920106584864,14.916666569498224,16.295120498058985,0.1,SUCCESS,1
-2.803874766770339,11.541307964990892,0.9442724567245708,0.1,SUCCESS,1
-3.240150062748694,10.65514316452044,3.896532858523816,0.1,SUCCESS,1
-2.46098193404357,14.91673979110444,20.32522935555938,0.1,SUCCESS,1
-2.439122927251899,14.95183658814546,21.172310164607204,0.1,SUCCESS,1
8.459505986678206,0.1962862442379766,7.046304370041348,0.1,SUCCESS,1
9.411583359090375,14.327016283209982,141.1324275634336,0.1,SUCCESS,1
-1.4246074504694834,13.969190804784828,40.98881166600849,0.1,SUCCESS,1
9.342537794351363,5.397955125715562,9.379130099210506,0.1,SUCCESS,1
3.19371914186031,6.7605984756710455,20.89468947756185,0.1,SUCCESS,1
-4.589572098221813,14.878308323739205,10.140158521687416,0.1,SUCCESS,1
-2.661995661050136,12.15187471331346,2.4806827670702187,0.1,SUCCESS,1
-3.482952320961192,13.672207017824237,1.2675276266105264,0.1,SUCCESS,1
-2.6609720408256816,13.184901644860508,5.627388918460529,0.1,SUCCESS,1
-2.747093176593599,14.317523706008837,9.9592783659339,0.1,SUCCESS,1
9.94112405584486,1.8607733530691963,2.8252533110263,0.1,SUCCESS,1
-0.0993912229070179,5.035609302712063,20.817769238336936,0.1,SUCCESS,1
6.781004628613388,5.556764416149395,37.875093655499214,0.1,SUCCESS,1
-2.657794115550425,12.11171930062881,2.4391620372726805,0.1,SUCCESS,1
9.95174008027236,5.392053472129303,7.637914111631819,0.1,SUCCESS,1
-3.014257723866775,10.580371726804737,2.409692134870699,0.1,SUCCESS,1
-3.690280793635605,14.324377459548336,2.2860515346784105,0.1,SUCCESS,1
7.432848267460837,5.006181734676148,27.606716775620093,0.1,SUCCESS,1
3.523704884310165,1.8253093930480708,1.1194908047832968,0.1,SUCCESS,1
3.433730023341294,0.196816060303989,4.269470995833107,0.1,SUCCESS,1
-2.7545958659166727,10.395296572903266,2.0469660618163887,0.1,SUCCESS,1
4.603693443949046,7.322651422340326,43.90679802585806,0.1,SUCCESS,1
3.0581723198261117,4.340518257419223,4.429531107259999,0.1,SUCCESS,1
9.47218995259412,5.069524071717015,6.9328229556041165,0.1,SUCCESS,1
-2.962395619425396,10.55124137743975,2.2345114447578585,0.1,SUCCESS,1
-3.03423057523133,11.54498764843605,0.6773618283968421,0.1,SUCCESS,1
-2.8401203189174358,11.54324572402082,0.8312997161251143,0.1,SUCCESS,1
-3.8679527903737503,1.3227237470775657,165.79355865548072,0.1,SUCCESS,1
-3.865381234796285,13.538111494680878,3.101053752666491,0.1,SUCCESS,1
9.942583573855773,9.463604906205829,44.1303871521378,0.1,SUCCESS,1
-3.882369695272984,11.505026868084848,9.784486683177086,0.1,SUCCESS,1
2.5880379983768007,4.704188410813689,5.665261877482182,0.1,SUCCESS,1
1.9163520752679448,2.249335468105943,8.128467380208846,0.1,SUCCESS,1
-3.8670380015747794,13.640578002973209,3.0144224797017847,0.1,SUCCESS,1
-2.4179356369070435,10.359853709712976,2.8636574312925527,0.1,SUCCESS,1
-2.6540186681737223,11.683346146190244,1.818634343966858,0.1,SUCCESS,1
-2.415980488651152,14.426473775937362,17.464767951454956,0.1,SUCCESS,1
3.329116013363418,1.309150436911093,1.245446466691611,0.1,SUCCESS,1
-3.2464635150707943,13.67295062263752,1.7605208807621988,0.1,SUCCESS,1
-3.263800721044529,10.555902215534536,4.528607396216995,0.1,SUCCESS,1
-3.8357384850651615,13.668949070442004,2.7330416066592003,0.1,SUCCESS,1
-2.676473934059197,5.935488232552048,28.976941688839407,0.1,SUCCESS,1
1.8981860636062933,0.3182659571360722,16.684995446981546,0.1,SUCCESS,1
-2.8327286083884484,10.580015152268537,1.783555529701914,0.1,SUCCESS,1
-2.84565108571594,10.317449661181335,2.3969841603555766,0.1,SUCCESS,1
-2.932779325925128,13.672712862208382,4.19335768355919,0.1,SUCCESS,1
-2.946761183484768,10.304104090633638,2.852332544325524,0.1,SUCCESS,1
9.43595765620522,4.942930896978243,6.442633159424726,0.1,SUCCESS,1
2.1711276271274933,5.026615738028329,8.084205250135497,0.1,SUCCESS,1
3.1937379894262783,4.053892846714126,3.720455407806165,0.1,SUCCESS,1
-2.817182674845262,10.46999743514785,1.9781881884226615,0.1,SUCCESS,1
9.518180502370983,5.446333526208973,8.800048178757962,0.1,SUCCESS,1
1.934121290780268,1.6427729538630516,9.693030722573084,0.1,SUCCESS,1
4.793138967237802,1.5209485607517776,10.80749135203315,0.1,SUCCESS,1
9.856656137640623,0.0488753574486385,9.201055594834829,0.1,SUCCESS,1
-3.829999992181955,14.153192814398098,2.6111107882440487,0.1,SUCCESS,1
-2.834511439014009,10.271182744192425,2.480383209113291,0.1,SUCCESS,1
-4.591388325365036,9.413496055711704,52.6288927823539,0.1,SUCCESS,1
-3.876079829822794,14.308123068759537,2.912872538196772,0.1,SUCCESS,1
2.844013988799944,2.5766119825820435,0.8232834316723547,0.1,SUCCESS,1
-2.3347165904189464,10.403615220618445,3.357932815311707,0.1,SUCCESS,1
4.774550985205522,1.832921728852076,10.83359528637589,0.1,SUCCESS,1
3.893728096363008,1.290245833569193,3.2103341125742144,0.1,SUCCESS,1
-3.868147385633352,14.049796571918272,2.824291562554679,0.1,SUCCESS,1
9.40255260957572,5.039481263889594,7.0730002679330335,0.1,SUCCESS,1
-4.365078253085657,14.963485993314048,6.929947907115668,0.1,SUCCESS,1
-0.6387255679495887,0.2974198392829302,63.56702635287682,0.1,SUCCESS,1
-0.0045567133882418,8.426169721020706,25.453161784452583,0.1,SUCCESS,1
-2.6539422475159413,11.388139725655709,1.5818451174683863,0.1,SUCCESS,1
-3.8427004001103207,10.666354705955246,13.93271620662199,0.1,SUCCESS,1
