x1,x2,Throughput,Timestamp
2.623888768636516,1.0877502994603836,4.298775824062648,437920
-3.0716697924765457,12.013254600390912,0.43025036002342,439060
7.418634312476227,1.1807214177169483,14.064331364672197,440154
8.428255312012952,1.0359828982200379,5.312008415110931,441148
-4.040496231184122,12.802845108538857,7.039532414724002,442196
-2.9797462058724147,0.19682730071055643,137.2402866030128,443226
-3.347518985333328,11.992885171348684,1.2130409773328186,444338
-3.257769483530625,11.998940824555541,0.7728675850269529,445414
-2.980265860335431,11.863992121317757,0.5232814041811853,446475
-3.1073261190195485,12.010498742647407,0.4367582950546769,447532
-3.1915773000614385,11.935368764587837,0.6215528929529182,448645
-2.9982873723814,12.762794731787963,1.184449589044064,449744
-3.301348540437436,11.976251123841616,0.9907245239653903,450769
9.872034222987105,0.32337588558160885,7.869055054129655,451807
3.8822520398974465,1.6211884244517665,2.9350418288184414,452854
-3.088750873892531,11.920666552211449,0.4631385272844355,453896
-3.6590446406114063,14.916980633210823,3.5150036466069103,454897
-3.080592368804311,11.894513039742684,0.47067571201894687,456011
6.345102259465817,4.761877483636919,32.975004097668055,456241
8.666686780072963,0.3059694747245496,5.5996260723526685,457397
-3.3093278567298245,12.629711820772112,0.5353563357323754,458401
5.188899358560764,3.865275178553752,21.402522097115384,459414
2.583763163744287,1.6709431180067738,3.0183637932340455,460430
-3.032949397677478,11.884883860687117,0.4715422633423376,461452
-3.068043059078429,11.986344013443176,0.4365253722070648,462469
-3.0746592846285665,12.809232895356036,0.9017340441028008,463519
-3.5852773866765766,12.629593631021594,1.8709445742192745,464588
-3.3928035255820346,11.893724324580354,1.6856201745108912,465690
8.744678449214046,1.9764213311572345,2.5344955681501196,466757
-2.4221386963072473,13.89968230667254,13.580903957153147,467813
-2.4703915408435786,14.848321955961891,19.522693936626943,468968
8.291272760400194,3.34102221799032,8.676552679622223,470057
-2.5234302666140276,13.936874918936995,11.773048422083331,471255
-2.9776202633080704,12.013594397310829,0.5433731407790692,472369
-3.077647052073808,11.988767117611165,0.4352238692756849,473420
7.484915571136304,3.061977574666357,16.4816442127158,474569
-2.9799729461729214,12.117288861389529,0.5746994747245004,475647
5.734132448714597,0.7956430873788104,18.29694761375336,475838
-3.028396360643423,11.89117734278923,0.47220822011607666,476912
8.482248247633732,2.6149695578624503,5.029234336245577,477998
-2.8258805569840137,11.893307917538898,1.005081769837215,479052
8.227508528692692,1.9227123151193624,6.570407086632619,480144
-2.4774699559987132,13.943588236674096,12.727799803580734,481219
-4.0404833799690705,14.532514604504023,4.0229418842632105,482357
8.862216737851488,0.030864870667176015,5.919707152363593,483686
8.510067217408066,3.3553182381678743,6.525864305506948,484831
-3.068043059078429,11.992107666136642,0.43526064596272995,485906
3.0503694577741527,1.6789568308871323,0.8843831658814132,486940
9.323032649879151,0.25805722347872717,4.994913213650025,488022
8.219514919543363,2.8707772505901246,8.067838647358112,489174
3.192971541007262,5.0101787991296876,8.110662093997185,490254
9.755123849311628,4.703566752818311,4.664452478245938,491302
3.9020768411156084,2.3052030397397987,3.3441665366898095,492342
8.429379528883555,5.127805183811766,16.09433163594275,493394
9.45976211559486,0.19616027488866342,5.732970571406615,494485
9.333331973618396,0.22402983231966633,5.1682577471571145,495556
9.483626533583791,0.1977714851774853,5.830908748470746,496687
-3.545755089248779,11.892733152415055,3.0612215295535155,497784
3.894916377782039,1.4714614059778761,3.07976565164034,498861
9.920144538697485,5.460109929600365,7.9811652255006456,499911
8.428635480997405,2.4891265702727283,5.308199097185938,500986
8.30593986324138,0.051648141374931206,8.500358378808405,502027
2.831333244046463,9.427334313662334,48.43792544533643,502220
8.339421737374519,5.03700294080639,16.577594806645717,503273
2.995754159277914,1.241253583434652,1.8228428718612815,504427
-3.829348864515557,4.132270024263082,99.73482136121629,504632
4.695063730910219,4.641810063375379,20.50394203629578,504848
-2.858184386001725,12.011114425881406,0.9464509357621704,505894
-2.5450521383898934,14.84627647893192,17.729488723027636,506945
3.873606583863399,1.241989274940823,3.140011381696068,508029
-2.4130813483368367,15,22.258861742431293,509087
9.470344563506613,0.19692031432524149,5.775343673128868,510188
8.415345128235181,3.865007916642166,9.339881056455214,511218
-2.987558540960479,11.990483238456234,0.5183972070754326,512295
-2.5051469133516715,14.911380340272936,19.199427565063623,513346
7.437955962360082,3.3998527853346583,18.25204895841069,514395
-2.9797882366132384,11.964640837713704,0.5289502700473374,515469
-2.79919749785826,7.738736443487561,14.857350400298763,516539
-2.9795208092798267,12.215638339420568,0.6304829118272632,517604
-2.577626813113203,14.916176259204674,17.530304716053404,518676
3.6188782100070505,0.19684430827268468,4.4824743268237,519820
9.983417308078883,4.042445304976656,2.9725650081325803,520898
8.42455056068589,2.8752317801867386,6.056353395015085,521993
-2.5287025767426257,13.952568770386392,11.767760777055145,523190
-2.3416676174118214,14.84788881896778,22.780999565197934,524334
-2.083097156228952,13.054411186107687,15.3959939895943,525410
8.227241927208102,3.714546987498964,10.760436548340877,526548
-3.231491529542793,11.989114407575544,0.689649496369757,527607
-3.132362846575866,11.359630274987044,1.1961013289771092,528680
3.193354273528845,5.262577927446171,9.57710097834228,529749
9.951885831027214,3.530630840681385,2.031977944431624,530799
2.5872830883772053,0.9764739675165611,4.97034810564357,531889
9.32750733595591,4.529507144746837,5.002931342332217,532974
-3.015611471160829,11.447883376516174,0.7510865776089215,534048
3.2785110671079156,0.3155790974533321,3.9290189232907835,535182
0.5957381919155367,8.966092339923998,32.91244910456173,535393
-2.9981754540886327,6.43110633379557,30.76720613487491,536502
-2.373850996747545,3.4237143391925913,53.25133346131519,536799
3.001987223193808,0.3145152023727216,4.783973129822023,538015
4.503021499034713,1.611255424392694,8.029418792167672,538254
-2.990474617059186,11.732574251708341,0.5405169069113409,539574
2.5142391365911143,0.2609635219259224,8.7498513872399,540648
-1.747283398828901,15,42.24140354074343,541784
9.947165083034813,3.9333958139461074,2.643818243841741,542848
7.447738315859407,3.4189611927748156,18.232543541914303,543996
9.943067219049265,3.823709289573422,2.427764622238703,545028
-3.8559908911773224,13.674491164287419,2.8926494064237573,546096
-3.853306128942397,14.059348064815293,2.7289312759371445,547191
3.319685446220358,1.6790440440700427,0.7624346944258154,548304
3.8915490236864017,1.3905913457139714,3.1124928811750996,549411
-3.7512122129739587,14.95170023152935,3.4815870819689225,550493
3.9927390315129365,0.06644521706809259,6.355291743907804,551570
-3.3735952687404316,12.670612863421095,0.6836748702682129,552607
2.8652375666366146,0.024489470159571255,6.892281125715912,553666
3.194298798380741,1.4455721672030053,1.033242695074902,554762
-3.1255401722117275,11.718051607464686,0.6678668961837975,555861
-2.9818449380447825,11.629217557383773,0.5904603728839213,556954
4.50720341496257,0.05020765822075176,10.005606911716503,558057
7.406295792412028,3.247716846086495,17.955234475250045,559142
9.133798594842881,7.209730634143727,25.4948738045129,559348
0.5185703086799709,7.443694989909555,23.33174232109237,559562
-2.5299852371042526,13.970898023904134,11.85676950051664,560672
2.5902105110807874,2.235302045284192,2.0799620546050255,561765
-3.075893375000259,11.632041588620158,0.6544347164060422,562852
9.001189493733806,1.2413271824643335,2.0557070389671024,563916
-2.420433663035592,12.738880155617384,7.324523114265824,564991
2.581735216825944,0.2770070134470304,7.989927247519363,566089
8.739092440428585,5.355446965010106,14.11518586850945,567175
9.436057865990039,4.710873691479526,5.355098770125201,568323
-3.589788082190907,14.280135992578591,2.1600029848960647,569525
9.813000904503633,0.054407075597618655,8.77170960810664,569740
2.575095018135956,0.06901866772912918,9.12981868866564,570862
-3.3611226805653147,12.629310746882465,0.6605586485900439,571929
6.015996600064675,5.038071146233771,34.764153506054946,572138
2.05903776415098,1.2418237667365533,9.611978128516308,573254
9.940853532034003,2.931380826473719,1.648620979398224,574363
-3.198231247456464,14.825005710902253,6.2381471493099445,575445
9.717406282496231,4.134325512821075,2.770075093868064,576842
9.817601492014528,4.721365472598247,4.72057504721519,578177
-2.1037161808027802,14.916340804492341,30.086162298252372,579558
-3.0792051633846373,10.597245664819999,2.75234544500666,580867
2.3166859241044406,0.31306429754388976,10.73683563583706,582716
-2.980684538708629,11.576272237287009,0.6213849116095176,583993
7.413576881358056,5.03006460269302,27.998973230095825,585177
3.1946078189315017,4.9857998500109275,7.98367746326773,586347
-3.030691452028517,11.526815919467126,0.6904067250304156,587430
-3.3611190373203765,11.893174353744044,1.4667019599278035,588492
-2.9834319077201474,11.465714150330728,0.7047211489882201,589732
2.051976718920293,0.0213586411975849,16.162408138195534,590912
6.75267963772928,5.4140606352077185,36.8015088467522,591148
4.943048459628082,11.543043768118489,117.33340118984675,591388
4.658186454384076,1.6789822569167085,9.563652746642907,592569
-3.2078826145271053,11.550173405648591,1.2016800274012738,593712
2.983211812013044,0.049191402259307834,6.052624707767054,595062
9.04412213929256,0.04795738188705813,5.599418091479165,596382
8.418929577527587,4.794191210577426,14.082338236002112,597518
-3.062904761523495,11.532203318582495,0.7350590669260626,598640
-2.6637806537773936,12.34069709913103,2.8763348534871245,599776
-2.653754742669384,13.51300875901406,7.180752897895268,600913
-2.6325920106584864,14.916666569498224,16.295120498058985,602024
-2.803874766770339,11.541307964990892,0.9442724567245708,603136
-3.240150062748694,10.65514316452044,3.896532858523816,604325
-2.46098193404357,14.91673979110444,20.32522935555938,605470
-2.439122927251899,14.95183658814546,21.172310164607204,607008
8.459505986678206,0.19628624423797666,7.046304370041348,608221
9.411583359090375,14.327016283209982,141.1324275634336,608457
-1.4246074504694834,13.969190804784827,40.98881166600849,609610
9.342537794351365,5.397955125715562,9.379130099210506,610757
3.19371914186031,6.7605984756710455,20.894689477561855,611841
-4.589572098221813,14.878308323739203,10.140158521687416,612967
-2.6619956610501356,12.15187471331346,2.4806827670702187,614146
-3.482952320961192,13.672207017824235,1.2675276266105264,615261
-2.6609720408256816,13.184901644860508,5.627388918460529,616505
-2.747093176593599,14.317523706008837,9.9592783659339,617587
9.941124055844861,1.8607733530691963,2.8252533110263,618825
-0.09939122290701796,5.035609302712063,20.817769238336936,619991
6.781004628613388,5.556764416149395,37.875093655499214,621190
-2.657794115550425,12.11171930062881,2.4391620372726805,622319
9.95174008027236,5.392053472129303,7.637914111631819,623733
-3.014257723866775,10.580371726804737,2.409692134870699,624859
-3.690280793635605,14.324377459548336,2.2860515346784105,626087
7.432848267460837,5.006181734676148,27.606716775620093,627161
3.523704884310165,1.8253093930480708,1.1194908047832968,627389
3.433730023341294,0.196816060303989,4.269470995833107,628486
-2.7545958659166727,10.395296572903266,2.0469660618163887,629611
4.603693443949046,7.322651422340326,43.90679802585806,629839
3.0581723198261113,4.340518257419223,4.429531107259999,630072
9.47218995259412,5.069524071717015,6.9328229556041165,631139
-2.962395619425396,10.55124137743975,2.2345114447578585,632203
-3.03423057523133,11.54498764843605,0.6773618283968421,633312
-2.8401203189174353,11.543245724020819,0.8312997161251143,634416
-3.8679527903737503,1.3227237470775655,165.79355865548072,634677
-3.8653812347962853,13.538111494680878,3.101053752666491,635740
9.942583573855773,9.463604906205829,44.1303871521378,636775
-3.882369695272984,11.505026868084848,9.784486683177086,637937
2.5880379983768007,4.704188410813689,5.665261877482182,639338
1.9163520752679446,2.249335468105943,8.128467380208846,640454
-3.8670380015747794,13.640578002973207,3.0144224797017847,641719
-2.4179356369070435,10.359853709712976,2.8636574312925527,642822
-2.6540186681737223,11.683346146190244,1.818634343966858,643996
-2.4159804886511513,14.426473775937362,17.464767951454956,645225
3.329116013363418,1.3091504369110927,1.245446466691611,646334
-3.2464635150707943,13.672950622637519,1.7605208807621988,647494
-3.2638007210445292,10.555902215534537,4.528607396216995,648627
-3.8357384850651624,13.668949070442004,2.7330416066592003,649765
-2.676473934059197,5.935488232552048,28.976941688839407,650025
1.8981860636062935,0.3182659571360722,16.684995446981546,651374
-2.8327286083884484,10.580015152268537,1.783555529701914,652530
-2.84565108571594,10.317449661181337,2.3969841603555766,653624
-2.9327793259251274,13.672712862208382,4.19335768355919,654741
-2.946761183484768,10.304104090633638,2.852332544325524,655828
9.43595765620522,4.942930896978243,6.442633159424726,656939
2.1711276271274933,5.026615738028329,8.084205250135497,658106
3.1937379894262783,4.053892846714126,3.720455407806165,659254
-2.8171826748452626,10.46999743514785,1.9781881884226618,660371
9.518180502370985,5.446333526208973,8.800048178757962,661750
1.9341212907802676,1.6427729538630516,9.693030722573084,663066
4.793138967237802,1.5209485607517776,10.80749135203315,664623
9.856656137640623,0.0488753574486385,9.201055594834827,665927
-3.829999992181955,14.153192814398098,2.6111107882440487,667136
-2.834511439014009,10.271182744192425,2.480383209113291,668721
-4.591388325365036,9.413496055711704,52.6288927823539,669194
-3.876079829822794,14.308123068759535,2.9128725381967717,671449
2.8440139887999436,2.5766119825820435,0.8232834316723547,672050
-2.3347165904189464,10.403615220618443,3.357932815311707,673692
4.774550985205522,1.832921728852076,10.83359528637589,674826
3.8937280963630077,1.2902458335691933,3.2103341125742144,676019
-3.8681473856333515,14.049796571918273,2.824291562554679,677263
9.402552609575721,5.039481263889594,7.0730002679330335,678453
-4.365078253085657,14.963485993314048,6.929947907115668,679767
-0.6387255679495887,0.2974198392829302,63.56702635287682,680018
-0.004556713388241818,8.426169721020706,25.453161784452583,680279
-2.6539422475159413,11.388139725655707,1.5818451174683865,681529
-3.8427004001103207,10.666354705955246,13.93271620662199,682721
9.378260810074218,0.04850075726928739,6.108624226582388,683953
-2.8630111339851334,10.283766222572089,2.5416708855271413,685306
-2.1795874338556875,13.893135457167883,19.02876860674916,686513
-2.2681334203844523,14.983738130556205,26.011338926306713,687607
2.87766539356108,13.171803795617366,114.835056087858,687893
-3.097964916821042,12.178516088720796,0.40709004381396774,688168
-3.8274116734865165,13.694671070845045,2.6526008902700378,689507
-3.8679416439818173,14.842551962229823,3.3896435710897723,690823
-2.7238224776349704,10.280391997656215,2.2501873299117108,692168
-3.7656021484050006,14.076160619814349,2.2705879382060985,693803
-2.731188818115489,10.27462085579688,2.2682115762935577,695638
-2.9207380186499674,10.279462611028633,2.7951698101189475,697438
-2.3987598598014173,14.972303193252861,22.38641136462769,698922
8.908590574910514,1.3202498009686758,2.2171213424048535,700040
-2.773369854905832,10.276448237624246,2.3210087423674457,701683
-3.8679935845169506,14.222744392295242,2.8396711802710435,703003
-0.3066834583322695,11.162600317321798,40.89156777948828,703375
1.9253240019604112,4.251162704396614,7.366451093503682,704892
4.999889368071964,10.794876765128388,103.40984818580529,705246
9.998530513448719,5.42788340367396,7.8228146644687255,706665
-3.8287150722066916,13.682238784785895,2.6699215668676786,708001
9.942890346405868,2.942768183084547,1.6581269334387585,709502
9.942151625457157,3.429558511625148,1.8884342236383738,711895
9.268493562787949,4.722471182361974,6.160979203527824,714012
-3.2450787821364493,14.07291939498629,2.8450477328378803,716040
1.9232478659614785,4.054956915849583,7.092477712307365,717306
-4.3117134813723235,14.889864083106417,6.3947340920024605,718732
8.716970299458287,1.2415295625507545,3.1960168965829325,719851
-2.582148193657315,9.918939995592181,2.9684596877147706,720956
9.409126302275656,2.5186934396573357,0.4022970181190715,722350
4.37073989326176,6.38558487724545,30.53852144984695,722686
2.9661876232133197,1.5877134062828886,1.2308935930685028,724069
9.94105336592507,5.573670734044255,8.559709160135654,725372
-4.34311955345067,14.5508301225393,7.171434441145655,727035
1.5114139737027203,0.2125309786003663,24.090811213851794,728216
-2.8586320061909847,10.17568104490176,2.8236050181314454,729467
-4.332230016421272,14.109885776015117,7.900180045898328,730668
-3.7087115393792343,14.882644531460963,3.348702346529964,730959
8.286913888218901,5.283127295442802,18.9364813467943,732084
-2.2185236515740265,14.956992929261133,27.1530680480119,733244
-2.8467473688464016,10.871428856202416,1.3109897669697457,734567
4.676885157939589,6.088509707735362,31.80858843947879,734848
3.402446939639203,1.3288308763820267,1.287523905760784,735989
9.940930401628256,1.7161677789047503,3.158349176870015,737121
8.842739870560735,0.3004360755923967,4.962726470683687,738276
8.799220626606479,2.250144163564859,2.279809452067826,739444
-4.326930434362788,14.349666522066046,7.3027230632722775,740561
2.5721115057872606,1.3239168820181344,3.9785235162709425,741700
-4.330472278096749,14.1017397535233,7.892704586461512,742808
-4.36398441574454,14.918307248900906,6.959435646713791,743942
3.212451091755323,4.721397650835268,6.6770271639071685,745136
9.955380805085275,4.721943813173736,4.826320996184524,746271
-4.328101593620197,14.832787821255497,6.626323482270319,747416
-4.3572641247735096,14.806539836768703,6.998749405295084,748600
-4.330207902317871,14.948547210218434,6.552524324607971,749747
2.88425134435656,1.5014720466890636,1.6799273851963896,750881
-3.829564247747774,14.182274771131565,2.619186775830035,752082
1.897455451253518,4.7444634467593065,8.606918216094973,753303
4.820297211083885,1.5988006424376648,11.106447527818169,754535
3.193581487184602,5.60064054278507,11.739708514229468,755682
9.445289167035678,5.104751281652713,7.224516315708891,756833
9.31384698548515,5.590563005609271,10.745257968405477,758000
9.485129630393308,5.422118976200461,8.800682280161737,759196
3.8927553889110946,1.1020850563941815,3.417463412009579,760409
-4.369014146790311,6.229700302681077,91.21810036528049,761675
-2.836989558815638,10.278448015221578,2.4693725516683287,762941
9.388819142005026,5.518876818249017,9.853827642364145,764067
6.72007040346851,5.608085280441996,38.67684763742045,765203
9.940954755794554,0.6394166922344497,6.963833662884416,766345
-4.359523751666548,14.739282376225523,7.109766546773537,767486
8.598712892790395,5.468941305853521,16.470599678897067,768778
-4.738349719378194,5.5047228209328996,129.86809740510847,769976
-2.787902716879104,10.226713329600477,2.467126006415233,771152
-3.828835220598731,13.888968980290676,2.587315915113379,772314
3.7902773298223753,0.30093193045373,4.666420534564658,773512
-4.33031663503348,14.686786285428216,6.813725101543556,774652
9.879446732829834,5.50862236079409,8.255595874345936,776502
3.341231583411602,1.3220671817152847,1.2324339362623586,778392
9.740466706452201,4.118843919219101,2.7347468301205176,779606
-2.572227748547602,10.571802329887156,2.0546278503372326,780734
-3.6004488321185786,12.641992401835333,1.973223290164432,781004
2.877855484813474,2.2754685263508683,0.7757841388748865,782302
-2.34587793497829,13.672840041274984,13.702856993102328,783809
-2.855507428990111,10.755436249421226,1.4981399079551547,785309
9.409126302275656,5.23382076704009,8.083001043570501,786659
9.446376064414629,5.5259465198566495,9.597200842427679,788427
-3.976699109196534,14.314449897678314,3.55935237591933,790630
8.744642823040271,3.948480970846486,6.484356010464722,793135
-1.5514847607648017,13.835045864469809,35.73663062746604,793468
-2.748374204275734,10.759413886386964,1.479478440246357,795486
1.2107297217670778,11.95908404129419,72.62164284597696,795878
-2.6223640797216223,5.479163354970992,32.83145853705239,797336
5.860529361825757,2.533913766633922,20.785755118876477,798512
9.401561410128279,5.523820416218955,9.815151269610373,799712
-4.363244648156646,14.698898817370313,7.21195136335988,800927
-2.348574731473714,10.772575238908948,3.365991788606518,802297
8.772661645495221,1.4565643226178249,2.642069849281003,803671
9.361893395642817,5.426926139936259,9.443645103110628,805075
2.875716834020243,1.8931171186801035,1.0933146859106166,806377
9.375541369396817,5.448166054258984,9.496040786439309,807524
8.769225735246309,2.238531002945039,2.4564095722518546,808718
9.634600908435162,5.4399552223498455,8.349551847276679,809912
2.9981037119563583,1.241723094147858,1.8140989634460052,811075
8.762730158766301,1.1245935547310448,3.1465613053646067,812373
-3.828978490665349,14.01708630359659,2.5793026324252324,813666
9.3595763399875,5.543177456654291,10.169091318555054,815840
8.765168033103722,1.737458755921303,2.468445982334992,817319
-2.0199438936091987,14.944578822626763,32.89827877285563,818776
-2.356374418659511,11.354177016718133,3.995107717475869,820777
9.500223449216135,5.4416570365020105,8.848442031930482,822181
3.519299315379067,1.3222732826827475,1.5324984904205188,823336
9.284730200542937,5.486854494440173,10.27286702112201,824462
8.764905546419195,2.4354785691235254,2.626031663428246,825689
3.6327583486395216,0.3022891753799444,4.160122347086682,826963
-2.3244133441855683,12.772425127653994,9.070253210856256,828158
9.955515802595292,4.1276247970613085,3.0843156188242142,829320
8.227592028569447,3.657276735778334,10.523374703209308,830552
2.27238443403745,11.709135927587889,78.7751296363323,830833
-3.316045657843075,11.495664878367368,1.989683930709706,832055
2.5895108860272344,3.4253010861857494,2.2873468191994437,833292
-2.095464713349537,14.9518108346667,30.687800598095965,834453
6.282555412137736,5.448830534853377,38.51461170251615,835612
-0.4903958799998529,14.974926965965881,85.11108520018192,836810
8.402543119897992,5.541086625334156,19.382536840750337,837970
-2.979773345895586,14.293930236102888,6.30465361273646,839124
-3.973996419744012,14.324440766080563,3.538461203075679,840507
9.939923730694368,5.455138060393518,7.950765479586732,841812
-3.18836109270782,14.951757722359908,6.982889859588153,842966
9.970142139663542,5.512375484071929,8.236934688415879,844217
4.585155046777443,11.905394728159989,118.75803789272256,844543
-2.2266363853028706,14.848147510353826,25.89598436473746,845740
9.416361941442046,5.4688886811170265,9.404100099872894,846879
-3.97633885063343,14.910515073967222,3.8444265989166553,848073
-4.378531682911017,14.922554952031296,7.126764511362621,849216
9.407253482437607,5.4537325300948485,9.36025508690609,850383
-3.8292572216601832,13.963880361551022,2.5807713033324067,851558
2.5883751906244523,4.143229512105263,3.7824920328660063,852737
9.067001446949238,1.3237945449759492,1.7557829556372653,853934
4.562277736724399,1.2394465090141231,8.599500851878403,855119
2.588842402450526,1.9481076662882986,2.4636920148104373,856287
-3.368365812941185,12.862825494215203,0.6450403654184633,857456
-3.366764310606994,12.820452276243667,0.6402900720085221,858620
-4.3634920792071945,14.03018053399055,8.605872685750285,859784
8.764687033379868,1.8929914922260618,2.4215825609723742,860923
-4.92863622784186,6.75308907430362,116.69597484595624,862067
9.812517742232245,1.2415896248394624,3.606771307517736,863248
2.5396092240724126,2.2611360945003143,2.366852817041101,864397
9.348687560036508,2.6083086805680473,0.4643792982245625,865786
8.764535699535246,3.585155144271288,5.010410122992981,867176
2.5563887440120316,5.504094013941929,9.440267210479405,868667
-2.0372182397861383,5.831985285452952,21.256835428849854,869042
9.335208518422341,5.435254963486191,9.646221768831094,870596
8.369709577088642,5.504125583530348,19.51738703478006,872109
4.106750287712121,4.721755102285533,14.014514839661341,874795
9.335225336028422,1.1946402513330874,1.8904537772297463,876766
-4.3639455254965345,14.343618723754695,7.849363155070841,878287
4.5804482737855015,1.5636043360754104,8.757285861574578,879662
4.586439253983743,1.7184058747216773,8.88411149109401,881031
5.234000391674812,0.337895475452568,15.54300971193398,882256
9.958954941481032,5.541982732753855,8.389557388943938,883679
3.4811619490164922,0.31277230351152,3.8781816759516916,885092
8.764544926878912,1.4403651982807784,2.7009623127292315,886565
2.3573499972122267,8.78597308814481,37.073920762870685,886981
-2.547650152218202,7.398069917016262,14.258173886728507,888445
-2.578932531849845,9.63451489162579,3.6448667304151705,889843
6.773536174463109,2.64758397183045,20.72341618697393,891086
9.335217097798742,1.2307351867567091,1.8046972794265184,892490
-2.0007418797147025,14.95114286156524,33.55742374568216,894043
-3.115892246004934,11.957834174664006,0.46633189710599154,896235
2.2559198508159417,5.5063654955413615,9.874419509644309,898343
-3.220498222057305,10.233715155879384,5.408329548215595,900208
-2.5769757248298326,9.673454100009774,3.5415271585742767,901415
9.412349573837494,5.209296317439882,7.932336239807497,902821
-2.460986886051697,7.036489994059762,15.952635364970313,904089
-2.0591896012501607,14.920538959709111,31.458336199147723,905226
4.925506276449811,0.9603592513116102,12.14284393664675,906412
6.74897189217265,5.521068507154239,37.74794853077403,907687
-2.8235761124079626,10.257543401057667,2.4827547317787655,908882
7.421220569264888,0.3070036570805843,15.019997940106542,910159
9.412095873572888,5.142074936638354,7.569014061096201,911575
-2.654561496036089,6.949176161694272,19.03707264817416,912855
8.69209189667492,6.1206152108970695,20.454141840117032,913264
3.254135335020079,0.8937548991430169,2.135952660812684,914495
-2.3235918697065903,8.702115656200174,6.303063623439141,915685
-3.829503774576741,13.981855417011271,2.5817137558331025,916893
3.46436223427035,4.131152547812643,5.280283762695475,918099
-2.405593161502244,9.832247642561509,3.4367552695226022,919297
9.563539765855149,10.60988291523858,64.73596964247736,919608
9.409793938451386,4.621522560041229,5.060820137229884,920797
9.370707575329183,4.362638667084767,4.147908703030273,921101
-1.707825116033161,14.917162136838844,42.587361018332935,922413
2.4121500134963805,1.322685894615831,5.369010166715261,923703
3.2711487432129296,2.38224863114282,0.5208431068609709,925010
4.585692830799857,0.9605171180786499,8.996183948009122,926241
4.304658756726363,1.9115420720081013,6.328534007809808,927439
-3.8294292153883225,14.26472651873378,2.657142321700288,928610
-2.338545441597279,6.810805251103257,16.418114395565635,929851
-4.991709914399904,1.0775143679234769,271.40514426155374,931146
-4.994757379927219,14.950977853243726,17.60948272181307,932476
3.2614709908256394,1.0793543945773547,1.6856464819181642,933767
-4.992341520956729,14.94838059729292,17.56782542476881,935057
-4.993462098096264,15,17.365952646467047,936401
-4.996979361076133,9.960297854885148,64.80055818254593,937626
-4.9918266142200185,15,17.330444615398502,939054
3.182753270228158,1.075115921509094,1.7702522147621274,940462
9.36222812354629,1.0783559168116348,2.224042766900677,941856
3.4643908631872495,1.0762467307716905,1.8163382661583665,943050
1.2645189133386534,1.3235478934378084,21.1347720134668,944433
-2.54647683691067,4.066206625797391,48.62026198744525,944792
9.882999870227469,5.505787951342916,8.237877143705429,946105
2.882981029503254,4.133201660679234,3.432708555998035,947457
4.116204343981186,0.04381354651216865,7.148824637287927,948870
-4.998342412733779,7.396081844199188,108.4840509886964,950409
5.304186613856944,1.0768614717217868,15.369983160785017,951804
3.168424847699633,1.0774377527138141,1.7860370596534771,953092
3.4690638368049385,1.0777064139938242,1.821643328043578,954648
-2.8126148238256024,11.502471492262417,0.9128359525750032,956525
-4.991462492179069,15,17.32254463942282,958357
2.5437635718573617,3.4842355014080253,2.5488723930745696,959620
3.105186419646813,5.884955842969881,13.230625022396474,960836
4.095192285176553,1.0776246122078648,4.769006717495407,962031
-3.758040305559885,14.976024769637329,3.5352594212084796,963233
-3.3625205028777545,12.571523390029535,0.6892193858331446,964688
9.720411672710366,1.0776005099285197,3.563623372068614,966011
-3.848082209929892,1.0434483603591695,171.5375012993793,968105
-4.991761540770316,14.931038110745035,17.632202187659963,970272
8.776919219375602,7.974371770356849,38.24315312637641,971005
4.146189078996954,9.477381362863357,66.55724971291156,971456
-2.723782968934181,9.89261351279013,3.186217183144282,972688
-2.4899071549668705,9.882535610790619,3.1421829237898162,973919
-3.850671475088637,7.744835602682952,42.392329397349336,975242
1.358741661518434,4.924342664101766,12.740643715557106,975581
3.4354506049808897,1.0616472249691786,1.8001981746238656,976877
3.1091529980005443,1.0456840645156271,1.9773373934447154,978084
9.087972823709382,1.0774622664747466,2.209965915956534,979328
4.783136353836458,1.8623048087873375,10.948501579383102,980555
3.4001304136724606,1.0454031278515967,1.791572606877958,981787
3.620931220752139,1.042405329090232,2.2694054122465124,983023
-3.051950714795697,11.499277180141453,0.7515324627633628,984317
-2.8294628754719082,10.240401480015809,2.5442140475530266,985638
-1.4188170845913883,1.0632007511493475,67.03029717668664,986871
3.2492367016103394,1.0441463301475253,1.7722949317006105,988146
4.909388475931335,1.0433618549309192,11.945305568532497,989420
-2.979684889610569,14.621802976958339,7.990131924006366,990667
-3.3497421915456127,10.766558425856164,4.6624402597967265,991877
1.368177146056495,0.8581179295600924,22.21189085232607,993135
2.6525326552077395,0.048625860951593755,8.486077848267199,994429
-2.128297714402578,1.0668988273853968,84.22870685921781,995621
-2.6627926820203376,11.658899653024068,1.7326397856420641,996864
-3.1802182907484076,14.325680859445162,4.237487752537691,998048
3.0762041850274517,1.0666743168014206,2.005684721303334,999285
-0.8627943281605255,4.939458115248333,22.64475528596144,999625
1.4880523422947496,1.05065180314092,19.01383054225448,1000916
4.583389347721127,0.06712997728780055,10.592714762524304,1002111
-2.766019878807134,9.861289591446628,3.4060612233068097,1003331
-2.8151523826458615,10.808353883028548,1.3892507012173017,1004561
9.410889200519605,4.696891267036308,5.387701163312532,1005846
-2.6499657154439964,8.481272909978403,8.522948979066086,1007240
